run,index_imagen,y_pred,y_true
5,268,1,1
5,269,1,0
5,270,1,0
5,271,1,0
5,272,1,0
5,273,1,0
5,274,1,1
5,275,1,0
5,276,1,0
5,277,0,0
5,278,1,0
5,279,1,0
5,280,1,0
5,281,1,0
5,282,0,0
5,283,1,0
5,284,1,0
5,285,1,0
5,286,1,0
5,287,1,1
5,288,1,0
5,289,1,0
5,290,1,0
5,291,1,0
5,292,1,0
5,293,1,1
5,294,1,0
5,295,1,1
5,296,1,0
5,297,0,0
5,298,1,1
5,299,1,0
5,300,1,0
5,301,1,0
5,302,1,0
5,303,1,0
5,304,1,0
5,305,0,1
5,306,1,0
5,307,1,0
5,308,1,1
5,309,0,0
5,310,1,1
5,311,1,0
5,312,1,0
5,313,1,0
5,314,0,0
5,315,1,1
5,316,1,0
5,317,1,1
5,318,1,0
5,319,1,0
5,320,1,0
5,321,1,0
5,322,1,0
5,323,1,0
5,324,0,1
5,325,0,1
5,326,0,0
5,327,1,0
5,328,0,0
5,329,1,0
5,330,1,0
5,331,1,0
5,332,1,0
5,333,1,1
5,334,0,0
5,335,1,0
5,336,0,0
5,337,1,0
5,338,1,1
5,339,0,0
5,340,0,0
5,341,1,0
5,342,1,0
5,343,1,0
5,344,1,0
5,345,1,0
5,346,0,0
5,347,1,1
5,348,1,0
5,349,1,0
5,350,1,0
5,351,0,0
5,352,1,1
5,353,1,0
5,354,0,0
5,355,1,0
5,356,1,0
5,357,1,0
5,358,1,0
5,359,0,1
5,360,0,1
5,361,1,0
5,362,1,0
5,363,1,1
5,364,1,1
5,365,0,0
5,366,1,0
5,367,1,0
5,368,1,0
5,369,0,1
5,370,1,0
5,371,0,0
5,372,1,0
5,373,0,1
5,374,1,0
5,375,0,0
5,376,1,0
5,377,1,1
5,378,0,1
5,379,1,0
5,380,1,0
5,381,1,0
5,382,0,0
5,383,1,1
5,384,1,0
5,385,0,0
5,386,1,0
5,387,1,0
5,388,1,0
5,389,1,0
5,390,1,0
5,391,1,0
5,392,1,1
5,393,0,1
5,394,1,0
5,395,1,1
5,396,0,0
5,397,1,0
5,398,1,0
5,399,1,0
5,400,1,1
5,401,1,0
5,402,0,0
5,403,1,1
5,404,1,0
5,405,0,0
5,406,1,0
5,407,1,0
5,408,1,1
5,409,1,0
5,410,1,0
5,411,1,0
5,412,0,0
5,413,1,0
5,414,1,0
5,415,1,0
5,416,0,0
5,417,1,0
5,418,0,1
5,419,0,0
5,420,0,0
5,421,1,0
5,422,1,0
5,423,1,0
5,424,1,0
5,425,1,0
5,426,1,0
5,427,1,0
5,428,0,0
5,429,1,1
5,430,1,0
5,431,1,0
5,432,0,0
5,433,1,0
5,434,1,0
5,435,1,0
5,436,1,0
5,437,0,0
5,438,1,0
5,439,1,0
5,440,1,0
5,441,1,0
5,442,1,0
5,443,1,0
5,444,0,0
5,445,1,0
5,446,1,0
5,447,0,0
5,448,1,0
5,449,1,0
5,450,0,0
5,451,1,0
5,452,1,0
5,453,1,0
5,454,1,0
5,455,1,1
5,456,1,0
5,457,0,0
5,458,1,0
5,459,1,0
5,460,1,0
5,461,0,0
5,462,0,0
5,463,0,0
5,464,1,0
5,465,1,0
5,466,1,0
5,467,1,0
5,468,1,0
5,469,1,0
5,470,1,0
5,471,1,1
5,472,1,0
5,473,1,0
5,474,1,0
5,475,1,0
5,476,1,0
5,477,1,0
5,478,1,0
5,479,1,0
5,480,1,0
5,481,1,0
5,482,1,0
5,483,1,0
5,484,1,0
5,485,1,0
5,486,0,1
5,487,0,0
5,488,1,0
5,489,0,0
5,490,1,1
5,491,1,0
5,492,1,0
5,493,0,0
5,494,0,0
5,495,0,0
5,496,1,0
5,497,1,0
5,498,1,1
5,499,0,0
5,500,1,0
5,501,1,0
5,502,1,0
5,503,1,0
5,504,1,0
5,505,0,1
5,506,1,0
5,507,0,0
5,508,1,0
5,509,1,0
5,510,1,0
5,511,1,1
5,512,1,0
5,513,0,0
5,514,1,1
5,515,1,1
5,516,1,0
5,517,1,0
5,518,0,0
5,519,1,0
5,520,0,0
5,521,0,0
5,522,1,0
5,523,1,0
5,524,0,0
5,525,1,0
5,526,0,0
5,527,1,0
5,528,0,0
5,529,0,0
5,530,1,0
5,531,0,0
5,532,1,0
5,533,1,1
5,534,0,0
5,535,1,0
5,536,1,0
5,537,1,0
5,538,1,0
5,539,1,0
5,540,1,0
5,541,1,0
5,542,1,0
5,543,1,0
5,544,0,0
5,545,1,0
5,546,1,0
5,547,0,1
5,548,1,0
5,549,1,0
5,550,1,1
5,551,0,0
5,552,0,0
5,553,1,0
5,554,1,1
5,555,1,0
5,556,0,0
5,557,1,0
5,558,1,0
5,559,1,1
5,560,1,0
5,561,0,0
5,562,1,0
5,563,1,0
5,564,0,0
5,565,1,0
5,566,1,0
5,567,1,0
5,568,1,0
5,569,1,0
5,570,1,0
5,571,0,0
5,572,0,0
5,573,1,0
5,574,0,0
5,575,1,0
5,576,1,0
5,577,1,0
5,578,1,0
5,579,1,0
5,580,1,0
5,581,1,1
5,582,1,0
5,583,1,0
5,584,1,0
5,585,1,0
5,586,0,0
5,587,1,0
5,588,0,0
5,589,1,0
5,590,1,1
5,591,1,0
5,592,1,0
5,593,0,0
5,594,0,0
5,595,1,1
5,596,1,0
5,597,0,1
5,598,1,0
5,599,1,0
5,600,1,0
5,601,1,0
5,602,1,0
5,603,1,0
5,604,1,0
5,605,1,0
5,606,1,0
5,607,0,0
5,608,1,0
5,609,1,0
5,610,1,0
5,611,1,0
5,612,1,0
5,613,0,0
5,614,1,0
5,615,1,0
5,616,1,0
5,617,1,0
5,618,1,0
5,619,1,0
5,620,1,0
5,621,1,0
5,622,1,0
5,623,1,0
5,624,1,0
5,625,1,0
5,626,1,1
5,627,1,0
5,628,1,0
5,629,0,0
5,630,1,0
5,631,1,0
5,632,1,0
5,633,1,0
5,634,0,1
5,635,1,0
5,636,0,0
5,637,0,1
5,638,1,0
5,639,1,1
5,640,1,0
5,641,1,0
5,642,1,0
5,643,1,0
5,644,0,0
5,645,1,0
5,646,1,1
5,647,1,0
5,648,0,0
5,649,0,0
5,650,1,0
5,651,0,0
5,652,1,0
5,653,1,0
5,654,1,0
5,655,1,0
5,656,1,1
5,657,0,0
5,658,0,0
5,659,0,0
5,660,1,0
5,661,1,0
5,662,1,1
5,663,0,1
5,664,1,0
5,665,0,0
5,666,1,0
5,667,1,0
5,668,1,0
5,669,1,0
5,670,1,0
5,671,0,0
5,672,1,1
5,673,1,0
5,674,1,0
5,675,1,1
5,676,1,1
5,677,1,0
5,678,1,0
5,679,1,0
5,680,0,0
5,681,1,0
5,682,1,0
5,683,0,1
5,684,1,1
5,685,1,0
5,686,0,0
5,687,1,0
5,688,1,0
5,689,1,0
5,690,1,0
5,691,0,0
5,692,1,0
5,693,1,0
5,694,1,0
5,695,1,0
5,696,1,0
5,697,1,0
5,698,0,0
5,699,1,0
5,700,1,1
5,701,1,0
5,702,1,0
5,703,1,0
5,704,1,0
5,705,1,0
5,706,1,0
5,707,0,0
5,708,1,1
5,709,1,1
5,710,1,1
5,711,1,1
5,712,1,1
5,713,1,0
5,714,0,1
5,715,1,1
5,716,1,0
5,717,1,1
5,718,1,0
5,719,1,1
5,720,1,1
5,721,1,1
5,722,1,1
5,723,0,1
5,724,1,1
5,725,1,1
5,726,0,1
5,727,1,1
5,728,1,1
5,729,1,1
5,730,0,1
5,731,1,1
5,732,1,1
5,733,1,1
5,734,0,1
5,735,1,1
5,736,1,1
5,737,1,0
5,738,1,1
5,739,1,1
5,740,1,1
5,741,1,1
5,742,0,1
5,743,0,1
5,744,1,1
5,745,1,1
5,746,1,1
5,747,0,1
5,748,1,1
5,749,1,1
5,750,1,1
5,751,1,1
5,752,0,1
5,753,1,1
5,754,1,1
5,755,1,1
5,756,1,1
5,757,1,1
5,758,1,1
5,759,1,1
5,760,1,1
5,761,1,1
5,762,1,1
5,763,1,1
5,764,1,1
5,765,1,1
5,766,1,1
5,767,0,1
5,768,1,1
5,769,1,1
5,770,1,1
5,771,1,1
5,772,1,1
5,773,0,1
5,774,1,1
5,775,0,1
5,776,1,1
5,777,1,1
5,778,0,1
5,779,1,1
5,780,1,1
5,781,1,1
5,782,1,1
5,783,1,1
5,784,0,1
5,785,1,1
5,786,1,1
5,787,1,1
5,788,0,1
5,789,1,1
5,790,1,1
5,791,1,1
5,792,1,1
5,793,0,1
5,794,1,1
5,795,1,1
5,796,1,1
5,797,0,1
5,798,0,1
5,799,1,1
5,800,1,1
5,801,1,1
5,802,1,1
5,803,1,1
5,804,1,1
5,805,1,1
5,806,1,1
5,807,1,1
5,808,0,1
5,809,1,1
5,810,1,1
5,811,1,1
5,812,0,1
5,813,0,1
5,814,0,1
5,815,0,1
5,816,0,1
5,817,1,1
5,818,1,1
5,819,1,1
5,820,0,1
5,821,1,1
5,822,1,1
5,823,1,1
5,824,1,1
5,825,0,1
5,826,1,1
5,827,1,1
5,828,1,1
5,829,1,1
5,830,1,1
5,831,1,1
5,832,0,1
5,833,1,1
5,834,1,1
5,835,1,1
5,836,1,1
5,837,1,1
5,838,0,1
5,839,1,1
5,840,1,1
5,841,0,1
5,842,1,1
5,843,1,1
5,844,1,1
5,845,1,1
5,846,1,1
5,847,1,1
5,848,1,1
5,849,0,1
5,850,1,1
5,851,1,1
5,852,1,1
5,853,1,1
5,854,0,1
5,855,1,1
5,856,1,1
5,857,0,1
5,858,1,1
5,859,1,1
5,860,1,1
5,861,1,1
5,862,1,1
5,863,1,1
5,864,1,1
5,865,1,1
5,866,0,1
5,867,1,1
5,868,1,1
5,869,1,1
5,870,1,1
5,871,0,1
5,872,1,1
5,873,1,1
5,874,1,1
5,875,1,1
5,876,0,1
5,877,0,1
5,878,1,1
5,879,0,1
5,880,1,1
5,881,0,1
5,882,1,1
5,883,1,1
5,884,1,1
5,885,0,1
5,886,1,1
5,887,1,1
5,888,1,1
5,889,1,1
5,890,1,1
5,891,1,1
5,892,1,1
5,893,1,1
5,894,1,1
5,895,1,1
5,896,1,1
5,897,1,1
5,898,1,1
5,899,1,1
5,900,1,1
5,901,0,1
5,902,1,1
5,903,1,1
5,904,1,1
5,905,1,1
5,906,1,1
5,907,1,1
5,908,1,1
5,909,1,1
5,910,1,1
5,911,1,1
5,912,0,1
5,913,1,1
5,914,0,1
5,915,0,1
5,916,0,1
5,917,1,1
5,918,1,1
5,919,1,1
5,920,1,1
5,921,0,1
5,922,0,1
5,923,0,1
5,924,0,1
5,925,0,1
5,926,1,1
5,927,1,1
5,928,1,1
5,929,0,1
5,930,1,1
5,931,1,1
5,932,1,1
5,933,1,1
5,934,1,1
5,935,0,1
5,936,1,1
5,937,1,1
5,938,0,1
5,939,1,1
5,940,1,1
5,941,0,1
5,942,1,1
5,943,1,1
5,944,1,1
5,945,1,1
5,946,1,1
5,947,1,1
5,948,1,1
5,949,1,1
5,950,1,1
5,951,1,1
5,952,1,1
5,953,1,1
5,954,1,1
5,955,0,1
5,956,1,1
5,957,1,1
5,958,1,1
5,959,1,1
5,960,1,1
5,961,1,1
5,962,1,1
5,963,1,1
5,964,1,1
5,965,1,1
5,966,1,1
5,967,0,1
5,968,0,1
5,969,1,1
5,970,1,1
5,971,0,1
5,972,1,1
5,973,1,1
5,974,1,1
