seed,best k,index_imagen,y_pred,prob,y_true
314,5,0,0,0.0,0
314,5,1,0,0.0,0
314,5,2,0,0.0,0
314,5,3,0,0.0,0
314,5,4,0,0.0,0
314,5,5,0,0.0,0
314,5,6,0,0.0,0
314,5,7,0,0.0,0
314,5,8,0,0.0,0
314,5,9,0,0.2,0
314,5,10,0,0.0,0
314,5,11,0,0.0,0
314,5,12,0,0.4,0
314,5,13,0,0.0,0
314,5,14,0,0.0,0
314,5,15,0,0.0,0
314,5,16,0,0.0,0
314,5,17,0,0.0,0
314,5,18,0,0.0,0
314,5,19,0,0.0,0
314,5,20,0,0.2,0
314,5,21,0,0.0,0
314,5,22,0,0.0,0
314,5,23,0,0.0,0
314,5,24,0,0.0,0
314,5,25,0,0.0,0
314,5,26,0,0.0,0
314,5,27,0,0.0,0
314,5,28,1,0.8,0
314,5,29,0,0.0,0
314,5,30,0,0.0,0
314,5,31,0,0.0,0
314,5,32,0,0.2,0
314,5,33,0,0.0,0
314,5,34,0,0.0,0
314,5,35,0,0.0,0
314,5,36,0,0.0,0
314,5,37,0,0.0,0
314,5,38,0,0.0,0
314,5,39,0,0.0,0
314,5,40,0,0.0,0
314,5,41,0,0.2,0
314,5,42,0,0.4,0
314,5,43,0,0.0,0
314,5,44,0,0.0,0
314,5,45,0,0.0,0
314,5,46,0,0.0,0
314,5,47,0,0.0,0
314,5,48,0,0.4,0
314,5,49,0,0.0,0
314,5,50,0,0.0,0
314,5,51,1,0.6,0
314,5,52,0,0.0,0
314,5,53,0,0.0,0
314,5,54,0,0.0,0
314,5,55,1,1.0,0
314,5,56,0,0.4,0
314,5,57,0,0.0,0
314,5,58,0,0.0,0
314,5,59,0,0.0,0
314,5,60,0,0.0,0
314,5,61,0,0.0,0
314,5,62,1,0.8,0
314,5,63,0,0.0,0
314,5,64,0,0.0,0
314,5,65,0,0.0,0
314,5,66,0,0.0,0
314,5,67,0,0.0,0
314,5,68,0,0.0,0
314,5,69,0,0.0,0
314,5,70,0,0.2,0
314,5,71,0,0.2,0
314,5,72,0,0.0,0
314,5,73,1,0.8,0
314,5,74,1,0.8,0
314,5,75,0,0.0,0
314,5,76,0,0.0,0
314,5,77,0,0.4,0
314,5,78,0,0.0,0
314,5,79,0,0.2,0
314,5,80,0,0.0,0
314,5,81,0,0.0,0
314,5,82,0,0.0,0
314,5,83,0,0.2,0
314,5,84,0,0.0,0
314,5,85,0,0.0,0
314,5,86,0,0.2,0
314,5,87,0,0.0,0
314,5,88,0,0.0,0
314,5,89,0,0.0,0
314,5,90,0,0.0,0
314,5,91,1,1.0,0
314,5,92,0,0.2,0
314,5,93,0,0.0,0
314,5,94,1,0.6,0
314,5,95,0,0.0,0
314,5,96,0,0.0,0
314,5,97,0,0.0,0
314,5,98,0,0.0,0
314,5,99,0,0.0,0
314,5,100,1,1.0,0
314,5,101,0,0.4,0
314,5,102,0,0.0,0
314,5,103,0,0.0,0
314,5,104,0,0.0,0
314,5,105,0,0.0,0
314,5,106,0,0.0,0
314,5,107,0,0.0,0
314,5,108,0,0.0,0
314,5,109,0,0.0,0
314,5,110,0,0.0,0
314,5,111,0,0.0,0
314,5,112,0,0.0,0
314,5,113,0,0.4,0
314,5,114,0,0.0,0
314,5,115,0,0.0,0
314,5,116,0,0.0,0
314,5,117,0,0.0,0
314,5,118,0,0.0,0
314,5,119,0,0.0,0
314,5,120,0,0.0,0
314,5,121,0,0.0,0
314,5,122,0,0.0,0
314,5,123,0,0.0,0
314,5,124,0,0.0,0
314,5,125,0,0.0,0
314,5,126,0,0.0,0
314,5,127,0,0.0,0
314,5,128,0,0.0,0
314,5,129,0,0.0,0
314,5,130,0,0.0,0
314,5,131,0,0.0,0
314,5,132,0,0.0,0
314,5,133,0,0.0,0
314,5,134,0,0.0,0
314,5,135,0,0.0,0
314,5,136,0,0.0,0
314,5,137,0,0.0,0
314,5,138,0,0.0,0
314,5,139,0,0.0,0
314,5,140,0,0.0,0
314,5,141,0,0.0,0
314,5,142,0,0.4,0
314,5,143,0,0.0,0
314,5,144,0,0.0,0
314,5,145,0,0.0,0
314,5,146,0,0.0,0
314,5,147,0,0.4,0
314,5,148,0,0.0,0
314,5,149,0,0.0,0
314,5,150,0,0.0,0
314,5,151,0,0.0,0
314,5,152,0,0.0,0
314,5,153,0,0.0,0
314,5,154,0,0.4,0
314,5,155,0,0.0,0
314,5,156,0,0.0,0
314,5,157,0,0.0,0
